created,text,retwc,hashtag,followers,friends
2018-03-06 18:06:17,b'RT @_DCAP: 4 x @Olympics medalist (3GOLD); 41 x World (@ISU_Speed) medalist (12GOLD)!!!!!! @Speedskater01 forever an icon! To the future @S\xe2\x80\xa6',620,None,0,31
2018-03-06 18:06:16,b'RT @Olympics: \xf0\x9f\x98\xae #EXO is going to be tweeting from the @Olympics account - Tweets from #EXO will have the following hashtags/mention\n@weareo\xe2\x80\xa6',92238,EXO,10,204
2018-03-06 18:06:10,b'RT @_DCAP: 4 x @Olympics medalist (3GOLD); 41 x World (@ISU_Speed) medalist (12GOLD)!!!!!! @Speedskater01 forever an icon! To the future @S\xe2\x80\xa6',620,None,0,27
2018-03-06 18:06:08,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,355,1752
2018-03-06 18:06:05,"b'RT @spikedonline: ""All competitors are looking for a way to get ahead, from training facilities, diet and equipment to, yes, the latest che\xe2\x80\xa6'",9,None,869,896
2018-03-06 18:06:01,b'RT @Olympics: IOC President Bach responds to #Suho \n@weareoneEXO #EXO\n#\xec\x97\x91\xec\x86\x8c\n#ClosingCeremony   \n#Olympics  \n#PyeongChang2018\nhttps://t.co/1nb\xe2\x80\xa6',55682,Suho,10,204
2018-03-06 18:06:01,"b""RT @USANAinc: Team USANA athlete, @mazdzer has taken the internet by storm since capturing the United States' first Olympic medal in the me\xe2\x80\xa6""",1,None,135,184
2018-03-06 18:05:55,"b""RT @MatthiasCamenz1: Sunday's 90th Academy Awards took place a little later in the year than previous editions because of the Winter Olympi\xe2\x80\xa6""",367,None,1,50
2018-03-06 18:05:52,"b""RT @vadersehun: sehun's fake neck tattoos for the tattoo haters out there #EXO_Olympics https://t.co/faLDDTpi7a""",1,EXO_Olympics,1,37
2018-03-06 18:05:51,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,252,205
2018-03-06 18:05:50,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,2669,4483
2018-03-06 18:05:48,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,85,212
2018-03-06 18:05:47,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,77,124
2018-03-06 18:05:44,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,372,369
2018-03-06 18:05:44,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,189,277
2018-03-06 18:05:43,b'* IOC: Over 3100 doping tests conducted during 2018 Winter Olympic in PyeongChang\xc2\xa0\xc2\xa0TASS * 2018 Winter Olympics main\xe2\x80\xa6 https://t.co/jlRU6IsOks',0,None,100,5
2018-03-06 18:05:38,b'RT @Olympics: \xe2\x80\x9cI LOVE the Olympics\xe2\x80\x9d- #Suho @weareoneEXO\n#EXO\n#\xec\x97\x91\xec\x86\x8c\n#ClosingCeremony https://t.co/lTpj3wRjh2',84602,Suho,10,204
2018-03-06 18:05:36,b'Competition supports Special Olympics - Richmond County Daily Journal https://t.co/387LYaWFBD',0,None,857,686
2018-03-06 18:05:33,"b'RT @onebluemouse: ""Lighting was done to perfection by the same company who was instrumental in doing all the lighting at the PyeongChang Ol\xe2\x80\xa6'",25,None,545,174
2018-03-06 18:05:32,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,251,494
2018-03-06 18:05:31,"b'RT @onebluemouse: ""Lighting was done to perfection by the same company who was instrumental in doing all the lighting at the PyeongChang Ol\xe2\x80\xa6'",25,None,53,154
2018-03-06 18:05:31,"b'RT @minsehoek: Italian commentators NEVER shut up during Olympics (bc ofc they\xe2\x80\x99re paid to talk), they keep talking even if someone is perfo\xe2\x80\xa6'",1337,None,63,342
2018-03-06 18:05:30,"b'Ignoring them, like you did at the Olympics, won\xe2\x80\x99t make them go away...... https://t.co/lKL4pXHrUF'",0,None,271,1299
2018-03-06 18:05:29,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,376,73
2018-03-06 18:05:23,"b'RT @bradsohner: When a group rides on the prohibited sidewalk or path during the classics, the comissaires say ""what can we do, disqualify\xe2\x80\xa6'",0,None,4098,11
2018-03-06 18:05:23,b'RT @vadersehun: sehun and his son vivi #EXO_Olympics https://t.co/CW0OXs2zq1',1,EXO_Olympics,1,37
2018-03-06 18:05:16,b'RT @_DCAP: 4 x @Olympics medalist (3GOLD); 41 x World (@ISU_Speed) medalist (12GOLD)!!!!!! @Speedskater01 forever an icon! To the future @S\xe2\x80\xa6',620,None,2,45
2018-03-06 18:05:16,"b'RT @Education4Libs: NBC blew $12 BILLION on the worst rated Olympics of all time.\n\nYou would think they\xe2\x80\x99d learn the lesson by now, especial\xe2\x80\xa6'",2650,None,4933,5318
2018-03-06 18:05:15,b'@KevinCalabro I\xe2\x80\x99m pretty sure Pyongyang is the capital city of North Korea and not in China...Pyeongchang is the So\xe2\x80\xa6 https://t.co/e3a8CUY1nG',0,None,51,37
2018-03-06 18:05:14,"b""RT @GrandStrandMag: More than 600 people participated in 2018's Freezin' for a Reason Polar Plunge on February 3rd at Sands Ocean Club. Thi\xe2\x80\xa6""",1,None,307,198
2018-03-06 18:05:12,b'#Olympics Inspired Handmade Beanie Snowboarder Chunky Pom Pom Hat Gray Grey Nordic Wood Button Crochet\xe2\x80\xa6 https://t.co/9heFA0a3fL',0,Olympics,5203,4153
2018-03-06 18:05:12,b'This Winter Olympics friendship is everything https://t.co/atnLdN53Nd',0,None,0,24
2018-03-06 18:05:11,"b'\xe2\x80\x9cAfter the Olympics, Where Do We Stand on North Korea?,\xe2\x80\x9d by Robert E Kelly (@Robert_E_Kelly): https://t.co/4rWDCi4hwE'",0,None,1808,1396
2018-03-06 18:05:09,"b""RT @JohnTheLinger: You have no idea how loud I talked about the Olympics' closing ceremony today. I felt so excited to talk about it with o\xe2\x80\xa6""",875,None,159,276
2018-03-06 18:05:07,"b""After Olympics they finally figured out that I wasn't hyping up myself for no reason ... And my classmate asked me\xe2\x80\xa6 https://t.co/m3sIrjpbUb""",0,None,11,16
2018-03-06 18:05:07,b'RT @Avoid: We preparing Antsy for the Olympics https://t.co/y7DTRYHrjq',12,None,309,36
2018-03-06 18:05:06,b'RT @FluffSociety: \xe2\x80\x9cWatching the Olympics these past 2 weeks has really brought out my inner athlete!\xe2\x80\x9d https://t.co/5BjF2nbdW1',67,None,715,841
2018-03-06 18:05:05,"b'Listen to Rock City on  @BDWD2  #crownroyal may or may not have been involved. We discuss t shirts, Winter Olympics\xe2\x80\xa6 https://t.co/Z3oyFuO85R'",1,crownroyal,3601,1663
2018-03-06 18:05:02,"b""@JAMJAR_SSB64 @KeroKeroppi64 Take events for other sports. The olympics isn't some crazy name, its Olympics Rio, Ol\xe2\x80\xa6 https://t.co/WluTazZQcb""",0,None,1143,470
2018-03-06 18:05:02,"b""RT @ampcalgary: Gold medal winner BRADY LEMAN is coming home to Calgary TODAY from the Olympics at 3p. If you're free and want to welcome h\xe2\x80\xa6""",2,None,838,715
2018-03-06 18:04:49,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,138,100
2018-03-06 18:04:48,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,1125,619
2018-03-06 18:04:47,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,2240,167
2018-03-06 18:04:42,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,262,239
2018-03-06 18:04:39,"b'RT @aintyourputa: CL, a global superstar, had to do her own makeup, fixed her own outfit, and as well had her backup dancers looking for ha\xe2\x80\xa6'",5234,None,345,341
2018-03-06 18:04:35,b'RT @Olympics: Happy Birthday @DickFosbury1 \xf0\x9f\x8e\x82 - It took 72 years to jump backwards! \xf0\x9f\x91\x8f #Olympics https://t.co/HIiC5sAqy2',101,Olympics,145,111
2018-03-06 18:04:34,b'RT @MailEsports: Should the esports industry even consider being a part of the Olympics? @PaulChaloner and @Ginjured discuss https://t.co/e\xe2\x80\xa6',3,None,79,163
2018-03-06 18:04:34,b'@SkyNews @BorisJohnson Russia were awarded the games via a corrupt process....nobody did anything. Some Russian ath\xe2\x80\xa6 https://t.co/sHVg31UAJZ',0,None,244,587
2018-03-06 18:04:33,b'RT @furryeol_: \xe2\x98\x86.\xe3\x80\x82.:*\xe3\x83\xbb\xc2\xb0\xe2\x98\x86.\xe3\x80\x82.:*\xe3\x83\xbb\xc2\xb0\xe2\x98\x86.\xe3\x80\x82.:*\xe3\x83\xbb\xc2\xb0\xe2\x98\x86.\xe3\x80\x82.:*\xe3\x83\xbb\xc2\xb0\xe2\x98\x86\nExo as Art: A Thread\n\xe2\x98\x86.\xe3\x80\x82.:*\xe3\x83\xbb\xc2\xb0\xe2\x98\x86.\xe3\x80\x82.:*\xe3\x83\xbb\xc2\xb0\xe2\x98\x86.\xe3\x80\x82.:*\xe3\x83\xbb\xc2\xb0\xe2\x98\x86.\xe3\x80\x82.:*\xe3\x83\xbb\xc2\xb0\xe2\x98\x86\n\n#EXO_Olympics',24,EXO_Olympics,0,0
2018-03-06 18:04:23,"b'RT @weareoneEXO: It was a great pleasure to meet President Moon, First Lady Kim, and Ms.Ivanka Trump at the 2018 PyeongChang Winter Olympic\xe2\x80\xa6'",108856,None,0,14
